IATA_CODE;ICAO_CODE
CZT;KCZT
CZU;SKCZ
CZW;EPCH
CZX;ZSCG
CZY;YUNY
DAA;KDAA
DAB;KDAB
DAC;VGHS
DAD;VVDN
DAF;
DAG;KDAG
DAH;
DAK;HEDK
DAL;KDAL
DAM;OSDI
DAN;KDAN
DAP;VNDL
DAR;HTDA
DAT;ZBDT
DAU;AYDU
DAV;MPDA
DAX;ZUDX
DAY;KDAY
DAZ;OADZ
DBA;OPDB
DBD;VEDB
DBM;HADM
DBN;KDBN
DBO;YSDU
DBP;AYDB
DBQ;KDBQ
DBS;
DBT;HADT
DBV;LDDU
DBY;YDAY
DCA;KDCA
DCF;TDCF
DCI;LIED
DCK;
DCM;LFCK
DCT;MYRD
DCU;KDCU
DCY;ZUDC
DDC;KDDC
DDG;ZYDD
DDM;
DDN;YDLT
DDP;
DDU;OPDD
DEA;OPDG
DEB;LHDC
DEC;KDEC
DED;VIDN
DEF;OIAD
DEH;KDEH
DEI;FSSD
DEL;VIDP
DEM;HADD
DEN;KDEN
DEP;VEDZ
DER;AYDE
DES;FSDR
DET;KDET
DEZ;OSDZ
DFI;KDFI
DFP;
DFW;KDFW
DGA;
DGC;
DGE;YMDG
DGL;KDGL
DGN;KNDY
DGO;MMDO
DGP;EVDA
DGR;NZDA
DGT;RPVD
DGU;DFOD
DGW;KDGW
DGX;EGDX
DHA;OEDR
DHD;YDRH
DHF;OMAM
DHI;VNDH
DHL;ODAL
DHM;VIGG
DHN;KDHN
DHR;EHKD
DHT;KDHT
DIB;VEMN
DIC;WPDH
DIE;FMNA
DIG;ZPDQ
DIJ;LFSD
DIK;KDIK
DIL;WPDL
DIM;DIDK
DIN;VVDB
DIO;
DIP;DFED
DIQ;SNDV
DIR;HADR
DIS;FCPL
DIU;
DIV;DIDV
DIY;LTCC
DJA;DBBD
DJB;WIPA
DJE;DTTJ
DJG;DAAJ
DJJ;WAJJ
DJM;FCBD
DJN;
DJO;DIDL
DJR;YDAJ
DJU;BIDV
DKI;YDKI
DKK;KDKK
DKR;GOOY
DKS;UODD
DKV;YDVR
DLA;FKKD
DLB;
DLC;ZYTL
DLE;LFGJ
DLF;KDLF
DLG;PADL
DLH;KDLH
DLI;VVDL
DLK;YDLK
DLL;KDLC
DLM;LTBS
DLN;KDLN
DLP;
DLS;KDLS
DLU;ZPDL
DLV;YDLV
DLY;NVVD
DLZ;ZMDZ
DMA;KDMA
DMB;UADD
DMD;YDMG
DME;UUDD
DMK;VTBD
DMM;OEDF
DMN;KDMN
DMO;KDMO
DMR;
DMT;SWDM
DMU;VEMR
DNA;RODN
DNB;YDBR
DNC;
DND;EGPN
DNF;
DNH;ZLDH
DNI;HSWD
DNK;UKDD
DNL;KDNL
DNM;
DNN;KDNN
DNO;SWDN
DNP;VNDG
DNQ;YDLQ
DNR;LFRD
DNS;KDNS
DNU;AYDN
DNV;KDNV
DNX;HSGG
DNZ;LTAY
DOA;
DOB;WAPD
DOC;
DOD;HTDO
DOE;
DOG;HSDN
DOH;OTHH
DOI;AYDO
DOK;UKCC
DOL;LFRG
DOM;TDPD
DON;
DOO;AYDR
DOP;VNDP
DOR;DFEE
DOS;
DOU;SSDO
DOV;KDOV
DOX;YDRA
DPA;KDPA
DPE;LFAB
DPG;KDPG
DPL;RPMG
DPO;YDPO
DPS;WADD
DPT;
DPU;
DQA;ZYDQ
DQH;PALP
DRA;KDRA
DRB;YDBY
DRC;
DRD;YDOR
DRE;KDRM
DRG;PADE
DRH;
DRI;KDRI
DRJ;SMDA
DRK;MRDK
DRM;
DRN;YDBI
DRO;KDRO
DRR;YDRI
DRS;EDDC
DRT;KDRT
DRU;
DRW;YPDN
DSA;EGCN
DSC;FKKS
DSD;TFFA
DSE;HADC
DSG;
DSI;KDTS
DSK;OPDI
DSL;
DSM;KDSM
DSN;ZBDS
DSV;KDSV
DTA;KDTA
DTD;WALJ
DTE;RPUD
DTH;
DTL;KDTL
DTM;EDLW
DTN;KDTN
DTT;
DTW;KDTW
DUA;KDUA
DUB;EIDW
DUC;KDUC
DUD;NZDN
DUE;FNDU
DUF;
DUG;KDUG
DUJ;KDUJ
DUK;FADK
DUM;WIBD
DUN;BGDU
DUQ;
DUR;FALE
DUS;EDDL
DUT;PADU
DVA;LRDV
DVD;
DVL;KDVL
DVN;KDVN
DVO;RPMD
DVP;YDPD
DVR;
DVT;KDVT
DWA;FWDW
DWB;FMNO
DWC;OMDW
DWD;OEDW
DWH;KDWH
DWN;
DWS;
DXB;OMDB
DXD;YDIX
DXR;KDXR
DYA;YDYS
DYG;ZGDY
DYL;KDYL
DYM;
DYR;UHMA
DYS;KDYS
DYU;UTDD
DYW;
DZA;FMCZ
DZI;
DZN;UAKD
DZO;SUDU
DZU;ZUDZ
EAA;PAEG
EAB;ODAS
EAE;NVSE
EAL;
EAM;OENG
EAN;KEAN
EAP;
EAR;KEAR
EAS;LESO
EAT;KEAT
EAU;KEAU
EBA;LIRJ
EBB;HUEN
EBD;HSOB
EBG;SKEB
EBJ;EKEB
EBL;ORER
EBM;DTTR
EBN;
EBO;
EBS;KEBS
EBU;LFMH
EBW;FKKW
ECA;
ECG;KECG
ECH;YECH
ECO;
ECP;KECP
ECR;
ECS;KECS
EDA;
EDB;HSDB
EDC;KEDC
EDD;
EDE;KEDE
EDF;PAED
EDG;KEDG
EDI;EGPH
EDK;KEQA
EDL;HKEL
EDM;LFRI
EDO;LTFD
EDQ;
EDR;YPMP
EDW;KEDW
EED;KEED
EEK;PAEE
EEN;KEEN
EFD;KEFD
EFG;AYEF
EFK;KEFK
EFL;LGKF
EFW;KEFW
EGA;AYEN
EGC;LFBE
EGE;KEGE
EGI;KEGI
EGL;HANG
EGM;AGGS
EGN;HSGN
EGO;UUOB
EGP;
EGS;BIEG
EGV;KEGV
EGX;PAII
EHL;SAVB
EHM;PAEH
EHT;
EIA;
EIE;UNII
EIH;
EIL;PAEI
EIN;EHEH
EIS;TUPJ
EIY;LLEY
EJA;SKEJ
EJH;OEWJ
EJN;
EJT;
EKA;KEKA
EKB;UASB
EKD;
EKE;
EKI;KEKM
EKN;KEKN
EKO;KEKO
EKT;ESSU
EKX;KEKX
ELA;KELA
ELB;SKBC
ELC;YELD
ELD;KELD
ELE;
ELF;HSFS
ELG;DAUE
ELH;MYEH
ELI;PFEL
ELJ;
ELK;KELK
ELL;FAER
ELM;KELM
ELN;KELN
ELO;SATD
ELP;KELP
ELQ;OEGS
ELR;
ELS;FAEL
ELT;HETR
ELU;DAUO
ELV;PAEL
ELW;
ELX;
ELY;KELY
ELZ;KELZ
EMA;EGNX
EMD;YEML
EME;EDWE
EMG;FAEM
EMI;AYEE
EMK;PAEM
EML;LSME
EMM;KEMM
EMN;GQNI
EMO;AYEO
EMP;KEMP
EMS;AYEB
EMT;KEMT
EMX;SAVD
EMY;HEMN
ENA;PAEN
ENB;YEEB
ENC;LFSN
END;KEND
ENE;WATE
ENF;EFET
ENH;ZHES
ENI;RPEN
ENJ;
ENK;EGAB
ENL;KENL
ENN;PANN
ENO;SGEN
ENS;EHTW
ENT;PKMA
ENU;DNEN
ENV;KENV
ENW;KENW
ENY;ZLYA
EOH;SKMD
EOI;EGED
EOK;KEOK
EOR;SVED
EOS;KEOS
EOZ;SVEZ
EPG;
EPH;KEPH
EPI;
EPK;
EPL;LFSG
EPN;
EPR;YESP
EPS;MDAB
EPT;AYEL
EPU;EEPU
EQS;SAVE
ERA;HCMU
ERB;YERN
ERC;LTCD
ERD;UKDB
ERE;AYEV
ERF;EDDE
ERG;UIKE
ERH;GMFK
ERI;KERI
ERL;ZBER
ERM;SSER
ERN;SWEI
ERQ;YESE
ERR;KERR
ERS;FYWE
ERT;
ERU;AYER
ERV;KERV
ERZ;LTCE
ESA;
ESB;LTAC
ESC;KESC
ESD;KORS
ESE;MMES
ESF;KESF
ESG;SGME
ESH;EGKA
ESI;
ESK;LTBI
ESL;URWI
ESM;SETN
ESN;KESN
ESO;
ESP;
ESR;SCES
ESS;EDLE
EST;KEST
ESU;GMMI
ESW;KESW
ETB;KETB
ETD;YEDA
ETE;HAMM
ETH;LLET
ETN;KETN
ETR;SERO
ETS;KEDN
ETZ;LFJL
EUA;NFTE
EUC;YECL
EUE;
EUF;KEUF
EUG;KEUG
EUM;EDHN
EUN;GMML
EUQ;RPVS
EUX;TNCE
EVA;
EVD;
EVE;ENEV
EVG;ESND
EVH;YEVD
EVM;KEVM
EVN;UDYZ
EVV;KEVV
EVW;KEVW
EVX;LFOE
EWB;KEWB
EWE;
EWI;WABT
EWK;KEWK
EWN;KEWN
EWO;FCOE
EWR;KEWR
EXI;
EXM;YEXM
EXT;EGTE
EYK;USHQ
EYL;GAYE
EYP;SKYP
EYS;HKES
EYW;KEYW
EZE;SAEZ
EZS;LTCA
FAA;GUFH
FAB;EGLF
FAC;NTKF
FAE;EKVG
FAF;KFAF
FAG;BIFM
FAH;OAFR
FAI;PAFA
FAJ;TJFA
FAK;
FAM;KFAM
FAN;ENLI
FAO;LPFR
FAQ;AYFR
FAR;KFAR
FAS;BIFF
FAT;KFAT
FAV;NTGF
FAY;KFAY
FBD;OAFZ
FBE;SSFB
FBG;KFBG
FBK;PAFB
FBL;KFBL
FBM;FZQA
FBR;KFBR
FBS;
FBU;ENFB
FBY;KFBY
FCA;KGPI
FCB;FAFB
FCH;KFCH
FCM;KFCM
FCN;ETMN
FCO;LIRF
FCS;KFCS
FCT;KFCT
FCY;KFCY
FDA;SKFU
FDE;ENBL
FDF;TFFF
FDH;EDNY
FDK;KFDK
FDO;SADF
FDR;KFDR
FDU;FZBO
FDY;KFDY
FEA;
FEB;VNSR
FEC;SNJD
FEG;UTKF
FEJ;
FEK;DIFK
FEL;ETSF
FEN;SBFN
FEP;KFEP
FET;KFET
FEW;KFEW
FEZ;GMFF
FFA;KFFA
FFD;EGVA
FFL;KFFL
FFM;KFFM
FFO;KFFO
FFT;KFFT
FFU;SCFT
FGD;GQPF
FGI;NSFI
FGL;NZFH
FGU;NTGB
FHU;KFHU
FHZ;NTKH
FID;
FIE;EGEF
FIG;GUFA
FIH;FZAA
FIK;YFNE
FIL;KFOM
FIN;AYFI
FIV;
FIZ;YFTZ
FJR;OMFJ
FKB;EDSB
FKI;FZIC
FKJ;RJNF
FKL;KFKL
FKN;KFKN
FKQ;WASF
FKS;RJSF
FLA;SKFL
FLB;SNQG
FLC;
FLD;KFLD
FLE;
FLF;EDXF
FLG;KFLG
FLH;
FLI;
FLL;KFLL
FLM;SGFI
FLN;SBFL
FLO;KFLO
FLP;KFLP
FLR;LIRQ
FLS;YFLI
FLT;
FLU;KFLU
FLV;KFLV
FLW;LPFL
FLX;KFLX
FLY;YFIL
FMA;SARF
FMC;PAFV
FME;KFME
FMH;KFMH
FMI;FZRF
FMM;EDJA
FMN;KFMN
FMO;EDDG
FMS;KFSW
FMY;KFMY
FNA;GFLL
FNB;ETNU
FNC;LPMA
FNE;AYFA
FNG;DFEF
FNH;HAFN
FNI;LFTW
FNJ;ZKPY
FNL;KFNL
FNR;PANR
FNT;KFNT
FOA;
FOB;
FOC;ZSFZ
FOD;KFOD
FOE;KFOE
FOG;LIBF
FOK;KFOK
FOM;FKKM
FON;MRAN
FOO;
FOP;
FOR;SBFZ
FOS;YFRT
FOT;KFOT
FOU;FOGF
FOY;
FPO;MYGF
FPR;KFPR
FPY;
FRA;EDDF
FRB;YFBS
FRC;SIMK
FRD;KFHR
FRE;AGGF
FRF;EDOL
FRG;KFRG
FRH;KFRH
FRI;KFRI
FRJ;LFTU
FRK;FSSF
FRL;LIPK
FRM;KFRM
FRN;PAFR
FRO;ENFL
FRQ;AYFE
FRR;KFRR
FRS;MGTK
FRT;SCFI
FRU;UAFM
FRW;FBFT
FRY;KIZG
FRZ;ETHF
FSC;LFKF
FSD;KFSD
FSI;KFSI
FSK;KFSK
FSL;
FSM;KFSM
FSP;LFVP
FSS;EGQK
FST;KFST
FSU;KFSU
FSZ;RJNS
FTA;NVVF
FTE;SAWA
FTI;NSFQ
FTK;KFTK
FTU;FMSD
FTW;KFTW
FTX;FCOO
FTY;KFTY
FUB;
FUE;GCFV
FUG;ZSFY
FUJ;RJFE
FUK;RJFF
FUL;KFUL
FUN;NGFU
FUO;ZGFS
FUT;NLWF
FVM;VRMF
FWA;KFWA
FWH;KNFW
FWL;PAFW
FWM;
FXE;KFXE
FXO;FQCB
FXY;KFXY
FYJ;ZYFY
FYM;KFYM
FYN;ZWFY
FYT;FTTY
FYU;PFYU
FYV;KFYV
FZO;EGTG
GAA;
GAB;KGAB
GAC;
GAD;KGAD
GAE;DTTG
GAF;DTTF
GAG;KGAG
GAH;YGAY
GAI;KGAI
GAJ;RJSC
GAL;PAGA
GAM;PAGM
GAN;VRMG
GAO;MUGT
GAP;AYGP
GAQ;GAGO
GAR;AYGI
GAS;HKGA
GAT;LFNA
GAU;VEGT
GAV;
GAW;VYGG
GAX;
GAY;VEGY
GAZ;
GBB;
GBC;AYGS
GBD;KGBD
GBE;FBSK
GBF;AYNE
GBG;KGBG
GBH;PAGB
GBJ;TFFM
GBK;GFGK
GBL;YGBI
GBM;
GBP;YGAM
GBR;KGBR
GBU;HSKG
GBV;YGIB
GBZ;NZGB
GCA;
GCC;KGCC
GCI;EGJB
GCJ;FAGC
GCK;KGCK
GCM;MWCR
GCN;KGCN
GCY;KGCY
GDA;
GDC;KGYH
GDD;YGDN
GDE;HAGO
GDG;UHBI
GDH;
GDI;
GDJ;FZWC
GDL;MMGL
GDM;KGDM
GDN;EPGD
GDO;SVGD
GDP;SNGD
GDQ;HAGN
GDT;MBGT
GDV;KGDV
GDW;KGDW
GDX;UHMM
GDZ;URKG
GEA;NWWM
GEB;WAMJ
GEC;
GED;KGED
GEE;YGTO
GEF;AGEV
GEG;KGEG
GEI;
GEL;SBNM
GEO;SYCJ
GER;MUNG
GES;RPMR
GET;YGEL
GEV;ESNG
GEW;AYGC
GEX;YGLG
GEY;KGEY
GFA;KGFA
GFD;KGFD
GFF;YGTH
GFK;KGFK
GFL;KGFL
GFN;YGFN
GFO;SYBT
GFR;LFRF
GFY;FYGF
GGC;
GGD;YGDS
GGE;KGGE
GGG;KGGG
GGN;DIGA
GGO;DIGL
GGR;
GGS;SAWR
GGT;MYEF
GGW;KGGW
GHA;DAUG
GHB;MYEM
GHC;MYBG
GHD;
GHE;
GHF;ETEU
GHK;LLAZ
GHM;KGHM
GHN;ZUGH
GHT;HLGT
GHU;SAAG
GIB;LXGB
GIC;YBOI
GID;HBBE
GIF;KGIF
GIG;SBGL
GII;GUSI
GIL;OPGT
GIM;
GIR;SKGI
GIS;NZGS
GIT;
GIY;FAGI
GIZ;OEGN
GJA;MHNJ
GJL;DAAV
GJM;SBGM
GJR;BIGJ
GJT;KGJT
GKA;AYGA
GKD;LTFK
GKE;ETNG
GKH;VNGK
GKL;YGKL
GKN;PAGK
GKO;
GKT;KGKT
GLA;EGPF
GLC;
GLD;KGLD
GLE;KGLE
GLF;MRGF
GLG;YGLE
GLH;KGLH
GLI;YGLI
GLK;HCMR
GLL;ENKL
GLM;YGLO
GLN;
GLO;EGBJ
GLP;AYUP
GLR;KGLR
GLS;KGLS
GLT;YGLA
GLV;PAGL
GLW;KGLW
GLX;WAMA
GLY;
GLZ;EHGR
GMA;FZFK
GMB;HAGM
GMC;
GME;UMGG
GMI;AYGT
GMM;FCOG
GMN;NZGM
GMP;RKSS
GMR;NTGJ
GMS;SNGM
GMT;PAGZ
GMU;KGMU
GMV;
GMZ;GCGM
GNA;UMMG
GNB;LFLS
GND;TGPY
GNE;EBGT
GNG;KGNG
GNI;RCGI
GNM;SNGI
GNN;HAGH
GNR;SAHR
GNS;WIMB
GNT;KGNT
GNU;
GNV;KGNV
GNY;LTCS
GNZ;FBGZ
GOA;LIMJ
GOB;HAGB
GOC;AYGX
GOE;
GOF;
GOG;FYGB
GOH;BGGH
GOI;VOGO
GOJ;UWGG
GOK;KGOK
GOL;
GOM;FZNA
GON;KGON
GOO;YGDI
GOP;VEGK
GOQ;ZLGM
GOR;HAGR
GOS;
GOT;ESGG
GOU;FKKR
GOV;YPGV
GOZ;LBGO
GPA;LGRX
GPB;SBGU
GPI;SKGP
GPL;MRGP
GPN;YGPT
GPO;SAZG
GPS;SEGS
GPT;KGPT
GPZ;KGPZ
GQQ;KGQQ
GRA;
GRB;KGRB
GRC;
GRD;KGRD
GRE;KGRE
GRF;KGRF
GRG;OAGZ
GRH;
GRI;KGRI
GRJ;FAGG
GRK;KGRK
GRL;AYGG
GRM;KCKC
GRN;KGRN
GRO;LEGE
GRP;SWGI
GRQ;EHGG
GRR;KGRR
GRS;LIRS
GRT;
GRU;SBGR
GRV;URMG
GRW;LPGR
GRX;LEGR
GRY;BIGR
GRZ;LOWG
GSA;WBKN
GSB;KGSB
GSC;YGSC
GSE;ESGP
GSH;KGSH
GSI;
GSM;OIKQ
GSN;YMGN
GSO;KGSO
GSP;KGSP
GSQ;HEOW
GSR;HCMG
GSS;
GST;PAGS
GSU;HSGF
GSY;EGXB
GTA;
GTC;
GTE;YGTE
GTF;KGTF
GTG;KGTG
GTI;EDCG
GTK;
GTN;NZGT
GTO;WAMG
GTR;KGTR
GTS;YGDW
GTT;YGTN
GTU;KGTU
GTW;LKHO
GTY;
GUA;MGGT
GUB;MMGR
GUC;KGUC
GUD;GAGM
GUE;
GUF;KJKA
GUG;AYGF
GUH;YGDH
GUI;SVGI
GUJ;SBGW
GUL;YGLB
GUM;PGUM
GUP;KGUP
GUQ;SVGU
GUR;AYGN
GUS;KGUS
GUT;ETUO
GUU;BIGF
GUV;AYML
GUW;UATG
GUX;VAGN
GUY;KGUY
GUZ;SNGA
GVA;LSGG
GVE;KGVE
GVI;AYGV
GVL;KGVL
GVP;YGNV
GVR;SBGV
GVT;KGVT
GVX;ESSK
GWA;VYGW
GWD;OPGD
GWE;FVTL
GWL;VIGR
GWN;
GWO;KGWO
GWS;KGWS
GWT;EDXW
GWV;
GWW;EDBG
GWY;EICM
GXF;OYSY
GXG;FNNG
GXH;ZLXH
GXQ;SCCY
GXX;FKKJ
GXY;KGXY
GYA;SLGY
GYD;UBBB
GYE;SEGU
GYG;UEMM
GYI;HRYG
GYL;YARG
GYM;MMGM
GYN;SBGO
GYP;YGYM
GYR;KGYR
GYS;ZUGU
GYY;KGYY
GZA;LVGZ
GZI;OAGN
GZM;LMMG
GZO;AGGN
GZT;LTAJ
HAA;ENHK
HAB;KHAB
HAC;RJTH
HAD;ESMT
HAE;
HAF;KHAF
HAH;FMCH
HAI;KHAI
HAJ;EDDV
HAK;ZJHK
HAL;FYHI
HAM;EDDH
HAN;VVNB
HAO;KHAO
HAP;
HAQ;VRMH
HAR;KCXY
HAS;OEHL
HAT;YHTL
HAU;ENHD
HAV;MUHA
HAW;EGFE
HAX;KHAX
HAY;
HAZ;
HBA;YMHB
HBB;
HBD;
HBE;HEBA
HBG;KHBG
HBH;
HBI;
HBN;
HBR;KHBR
HBT;
HBX;VAHB
HCA;
HCC;
HCJ;ZGHC
HCM;HCME
HCN;RCKW
HCW;KCQW
HCQ;YHLC
HCR;PAHC
HDB;EDIU
HDD;OPKD
HDE;KHDE
HDF;EDAH
HDG;ZBHD
HDH;PHDH
HDM;OIHH
HDN;KHDN
HDO;KHDO
HDS;FAHS
HDY;VTSS
HEA;OAHR
HEB;VBHD
HED;
HEE;KHEE
HEF;KHEF
HEH;VYHH
HEI;EDXB
HEK;ZYHE
HEL;EFHK
HEM;EFHF
HEO;
HER;LGIR
HES;KHRI
HET;ZBHH
HEX;MDHE
HEY;KHEY
HEZ;KHEZ
HFA;LLHA
HFD;KHFD
HFE;ZSOF
HFF;KHFF
HFN;BIHN
HFS;ESOH
HFT;ENHF
HGA;HCMH
HGD;YHUG
HGH;ZSHC
HGL;EDXH
HGN;VTCH
HGO;DIKO
HGR;KHGR
HGS;GFHA
HGT;KHGT
HGU;AYMH
HGZ;
HHE;RJSH
HHH;KHXD
HHI;PHHI
HHN;EDFH
HHP;VHSS
HHQ;VTPH
HHR;KHHR
HHZ;NTGH
HIA;ZSSH
HIB;KHIB
HID;YHID
HIE;KHIE
HIF;KHIF
HIG;YHHY
HIH;
HII;KHII
HIJ;RJOA
HIK;PHIK
HIL;
HIM;
HIN;RKPS
HIO;KHIO
HIP;YHDY
HIR;AGGH
HIS;
HIT;
HIW;RJBH
HJJ;
HJR;VAKJ
HJT;ZMHU
HKA;KHKA
HKB;
HKD;RJCH
HKG;VHHH
HKK;NZHK
HKN;AYHK
HKS;KHKS
HKT;VTSP
HKV;LBHS
HKY;KHKY
HLA;FALA
HLB;KHLB
HLC;KHLC
HLD;ZBLA
HLE;FHSH
HLF;ESSF
HLG;KHLG
HLH;ZBUL
HLI;KCVH
HLL;YHIL
HLM;KHLM
HLN;KHLN
HLO;BIID
HLP;WIHH
HLR;KHLR
HLS;YSTH
HLT;YHML
HLV;
HLW;FAHL
HLY;EGOV
HLZ;NZHN
HMA;USHH
HME;DAUH
HMG;YHMB
HMI;ZWHM
HMJ;UKLH
HMN;KHMN
HMO;MMHO
HMR;ENHA
HMT;KHMT
HMV;ESUT
HNA;RJSI
HNB;KHNB
HNC;KHSE
HND;RJTT
HNE;PAHE
HNH;PAOH
HNI;
HNK;
HNL;PHNL
HNM;PHHN
HNN;
HNS;PAHN
HNY;ZGHY
HOA;HKHO
HOB;KHOB
HOC;
HOD;OYHD
HOE;VLHS
HOF;OEAH
HOG;MUHG
HOH;LOIH
HOI;NTTO
HOK;YHOO
HOM;PAHO
HON;KHON
HOO;
HOP;KHOP
HOQ;EDQM
HOR;LPHR
HOS;SAHC
HOT;KHOT
HOU;KHOU
HOV;ENOV
HOX;VYHL
HOY;
HPA;NFTL
HPB;PAHP
HPE;
HPG;ZHSN
HPH;VVCI
HPN;KHPN
HPR;
HPT;KHPT
HPV;
HPY;KHPY
HQM;KHQM
HRA;
HRB;ZYHB
HRC;
HRE;FVHA
HRG;HEGN
HRI;VCRI
HRJ;VNCJ
HRK;UKHH
HRL;KHRL
HRM;DAFH
HRN;
HRO;KHRO
HRR;
HRS;FAHR
HRT;EGXU
HRY;YHBY
HRZ;
HSB;KHSB
HSC;
HSG;RJFS
HSH;KHND
HSI;KHSI
HSK;LEHC
HSL;PAHL
HSM;YHSM
HSN;ZSZS
HSP;KHSP
HSS;VIHR
HST;KHST
HSV;KHSV
HSZ;RCPO
HTA;UIAA
HTB;
HTF;EGTH
HTG;UOHH
HTH;KHTH
HTI;YBHM
HTL;KHTL
HTN;ZWTN
HTO;KHTO
HTR;RORH
HTS;KHTS
HTT;
HTU;YHPN
HTV;KUTS
HTW;KHTW
HTY;LTDA
HTZ;SKHC
HUA;KHUA
HUB;YHBR
HUC;
HUD;
HUE;HAHU
HUF;KHUF
HUG;MGHT
HUH;NTTH
HUI;VVPB
HUJ;KHHW
HUK;
HUL;KHUL
HUM;KHUM
HUN;RCYU
HUQ;HLON
HUS;PAHU
HUT;KHUT
HUU;SPNC
HUV;ESNH
HUX;MMBT
HUY;EGNJ
HUZ;ZGHZ
HVA;FMNL
HVB;YHBA
HVD;ZMKD
HVE;KHVE
HVG;ENHV
HVK;BIHK
HVM;BIHV
HVN;KHVN
HVR;KHVR
HVS;KHVS
HWA;
HWD;KHWD
HWI;
HWK;YHAW
HWN;FVWN
HWO;KHWO
HXD;ZLDL
HXX;YHAY
HYA;KHYA
HYC;EGUH
HYD;VOHS
HYF;
HYG;PAHY
HYL;
HYN;ZSLQ
HYR;KHYR
HYS;KHYS
HYV;EFHV
HZB;LFQT
HZG;ZLHZ
HZH;ZUNP
HZK;BIHU
HZL;KHZL
HZR;KHZR
HZV;FAHW
IAA;UOII
IAB;KIAB
IAD;KIAD
IAG;KIAG
IAH;KIAH
IAL;AYIU
IAM;DAUZ
IAN;PAIK
IAQ;
IAR;UUDL
IAS;LRIA
IAU;
IBA;DNIB
IBE;SKIB
IBI;
IBL;
IBP;SPBR
IBR;RJAH
IBZ;LEIB
ICA;SVIC
ICI;NFCI
ICK;SMNI
ICL;KICL
ICN;RKSI
ICO;RPSG
ICR;MUNC
ICT;KICT
ICY;
IDA;KIDA
IDB;ESUE
IDF;FZCB
IDG;KIDG
IDI;KIDI
IDK;YIDK
IDN;
IDO;SWIY
IDP;KIDP
IDR;VAID
IDY;LFEY
IEG;EPZG
IEJ;RORE
IES;EDAU
IEV;UKKK
IFA;KIFA
IFF;YIFY
IFJ;BIIS
IFL;YIFL
IFN;OIFM
IFO;UKLI
IFP;KIFP
IGA;MYIG
IGB;SAVJ
IGE;FOOI
IGG;PAIG
IGH;YIGM
IGL;LTBL
IGM;KIGM
IGN;RPMI
IGO;SKIG
IGR;SARI
IGS;ETSI
IGT;
IGU;SBFI
IHA;
IHN;OYQN
IHO;FMSI
IHU;
IIA;EIMN
IIN;
IIS;
IJK;USII
IJU;SSIJ
IJX;KIJX
IKA;OIIE
IKB;KUKF
IKE;BGIA
IKI;RJDB
IKK;KIKK
IKL;FZGV
IKO;PAKO
IKP;YIKM
IKS;UEST
IKT;UIII
IKV;KIKV
ILA;WABL
ILB;
ILD;LEDA
ILE;KILE
ILF;CZBD
ILG;KILG
ILH;ETIK
ILI;PAIL
ILK;FMMQ
ILL;KBDH
ILM;KILM
ILN;KILN
ILO;RPVI
ILP;NWWE
ILQ;SPLO
ILR;DNIL
ILU;HKKL
ILX;
ILY;EGPI
ILZ;LZZI
IMA;
IMB;SYIB
IMD;
IMF;VEIM
IMG;
IMI;
IMK;VNST
IML;KIML
IMM;KIMM
IMN;AYII
IMO;FEFZ
IMP;SBIZ
IMT;KIMT
IMZ;
INA;UUYI
INB;
INC;ZLIC
IND;KIND
INE;
INF;DATG
INH;FQIN
INI;LYNI
INJ;YINJ
INK;KINK
INL;KINL
INM;YINN
INN;LOWI
INO;FZBA
INQ;EIIR
INS;KINS
INT;KINT
INU;ANYN
INV;EGPE
INW;KINW
INX;WASI
INY;
INZ;DAUI
IOA;LGIO
IOK;
IOM;EGNS
ION;FCOI
IOP;
IOQ;BGIS
IOR;EIIM
IOS;SBIL
IOW;KIOW
IPA;NVVI
IPC;SCIP
IPE;RPMV
IPG;SWII
IPH;WMKI
IPI;SKIP
IPL;KIPL
IPN;SBIP
IPT;KIPT
IPU;SNIU
IQM;ZWCM
IQN;ZLQY
IQQ;SCDA
IQT;SPQT
IRA;AGGK
IRB;
IRC;PACR
IRD;VGIS
IRE;SNIC
IRG;YLHR
IRI;HTIR
IRJ;SANL
IRK;KIRK
IRN;
IRO;FEFI
IRP;FZJH
IRS;KIRS
IRU;
ISA;YBMA
ISB;OPRN
ISC;EGHE
ISD;
ISE;LTFC
ISG;ROIG
ISH;
ISI;YISF
ISJ;MMIM
ISK;VAOZ
ISM;KISM
ISN;KISN
ISO;KISO
ISP;KISP
ISQ;KISQ
ISS;KIWI
IST;LTBA
ISU;ORSU
ISW;KISW
ITA;SBIC
ITB;SBIH
ITE;SNZW
ITH;KITH
ITI;SNYH
ITJ;
ITK;
ITM;RJOO
ITN;SNHA
ITO;PHTO
ITP;SDUN
ITQ;SSIQ
ITR;SBIT
IUD;OTBH
IUE;NIUE
IUI;BGIN
IUL;
IUM;
IUS;
IVA;FMNJ
IVC;NZNV
IVG;LYBR
IVL;EFIV
IVO;
IVR;YIVL
IVW;YINW
IWA;UUBI
IWD;KIWD
IWJ;RJOW
IWO;RJAW
IWS;KIWS
IXA;VEAT
IXB;VEBD
IXC;VICG
IXD;VIAL
IXE;VOML
IXG;VABM
IXH;VEKR
IXI;VELR
IXJ;VIJU
IXK;VAKS
IXL;VILH
IXM;VOMD
IXN;VEKW
IXP;VIPK
IXQ;VEKM
IXR;VERC
IXS;VEKU
IXT;VEPG
IXU;VAAU
IXV;VEAN
